date,hour,datetime_hour,year,month,day,day_of_week,is_weekend,is_wednesday,is_school_holiday,is_fair_period,is_fair_peak_weekend
2026-04-01,10,2026-04-01 10:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,11,2026-04-01 11:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,12,2026-04-01 12:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,13,2026-04-01 13:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,14,2026-04-01 14:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,15,2026-04-01 15:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,16,2026-04-01 16:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,17,2026-04-01 17:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,18,2026-04-01 18:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,19,2026-04-01 19:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,20,2026-04-01 20:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,21,2026-04-01 21:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,22,2026-04-01 22:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-01,23,2026-04-01 23:00:00,2026,4,1,Wednesday,0,1,0,0,0
2026-04-02,10,2026-04-02 10:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,11,2026-04-02 11:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,12,2026-04-02 12:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,13,2026-04-02 13:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,14,2026-04-02 14:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,15,2026-04-02 15:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,16,2026-04-02 16:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,17,2026-04-02 17:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,18,2026-04-02 18:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,19,2026-04-02 19:00:00,2026,4,2,Thursday,0,0,0,0,0
2026-04-02,20,2026-04-02 20:00:00,2026,4,2,Thursday,0,0,0,0,0
